cache_size, BMRC_ratio, OMRC_ratio
1, 0.76544, 0.823971
1, 0.76544, 0.823971
1, 0.76544, 0.823971
1, 0.76544, 0.823971
1, 0.76544, 0.823971
1, 0.76544, 0.823971
1, 0.76544, 0.823971
1, 0.76544, 0.823971
1, 0.76544, 0.823971
1, 0.76544, 0.823971
1, 0.76544, 0.823971
1, 0.76544, 0.823971
1, 0.76544, 0.823971
1, 0.76544, 0.823971
1, 0.76544, 0.823971
1, 0.76544, 0.823971
1, 0.76544, 0.823971
1, 0.76544, 0.823971
1, 0.76544, 0.823971
1, 0.76544, 0.823971
1, 0.76544, 0.823971
1, 0.76544, 0.823971
1, 0.76544, 0.823971
1, 0.76544, 0.823971
1, 0.76544, 0.823971
1, 0.76544, 0.823971
1, 0.76544, 0.823971
1, 0.76544, 0.823971
1, 0.76544, 0.823971
1, 0.76544, 0.823971
1, 0.76544, 0.823971
1, 0.76544, 0.823971
1, 0.76544, 0.823971
1, 0.76544, 0.823971
1, 0.76544, 0.823971
1, 0.76544, 0.823971
2, 0.76544, 0.823971
2, 0.76544, 0.823971
2, 0.76544, 0.823971
2, 0.76544, 0.823971
2, 0.76544, 0.823971
2, 0.76544, 0.823971
2, 0.76544, 0.823971
2, 0.76544, 0.823971
2, 0.76544, 0.823971
2, 0.76544, 0.823971
2, 0.76544, 0.823971
2, 0.76544, 0.823971
2, 0.76544, 0.823971
2, 0.76544, 0.823971
2, 0.76544, 0.823971
2, 0.76544, 0.823971
2, 0.76544, 0.823971
2, 0.76544, 0.823971
2, 0.76544, 0.823971
2, 0.76544, 0.823971
2, 0.76544, 0.823971
3, 0.76544, 0.823971
3, 0.76544, 0.823971
3, 0.76544, 0.823971
3, 0.76544, 0.823971
3, 0.76544, 0.823971
3, 0.76544, 0.823971
3, 0.76544, 0.823971
3, 0.76544, 0.823971
3, 0.76544, 0.823971
3, 0.76544, 0.823971
3, 0.76544, 0.823971
3, 0.76544, 0.823971
3, 0.76544, 0.823971
3, 0.76544, 0.823971
3, 0.76544, 0.823971
4, 0.76544, 0.823971
4, 0.76544, 0.823971
4, 0.76544, 0.823971
4, 0.76544, 0.823971
4, 0.76544, 0.823971
4, 0.76544, 0.823971
4, 0.76544, 0.823971
4, 0.76544, 0.823971
4, 0.76544, 0.823971
4, 0.76544, 0.823971
4, 0.76544, 0.823971
4, 0.76544, 0.823971
5, 0.76544, 0.823971
5, 0.76544, 0.823971
5, 0.76544, 0.823971
5, 0.76544, 0.823971
5, 0.76544, 0.823971
5, 0.76544, 0.823971
5, 0.76544, 0.823971
5, 0.76544, 0.823971
5, 0.76544, 0.823971
6, 0.76544, 0.823971
6, 0.76544, 0.823971
6, 0.76544, 0.823971
6, 0.76544, 0.823971
6, 0.76544, 0.823971
6, 0.76544, 0.823971
6, 0.76544, 0.823971
6, 0.76544, 0.823971
7, 0.76544, 0.823971
7, 0.76544, 0.823971
7, 0.76544, 0.823971
7, 0.76544, 0.823971
7, 0.76544, 0.823971
7, 0.76544, 0.823971
7, 0.76544, 0.823971
8, 0.76544, 0.823971
8, 0.76544, 0.823971
8, 0.76544, 0.823971
8, 0.76544, 0.823971
8, 0.76544, 0.823971
8, 0.76544, 0.823971
9, 0.76544, 0.823971
9, 0.76544, 0.823971
9, 0.76544, 0.823971
9, 0.76544, 0.823971
9, 0.76544, 0.823971
10, 0.76544, 0.823971
10, 0.76544, 0.823971
10, 0.76544, 0.823971
10, 0.76544, 0.823971
10, 0.76544, 0.823971
11, 0.76544, 0.823971
11, 0.76544, 0.823971
11, 0.76544, 0.823971
11, 0.76544, 0.823971
11, 0.76544, 0.823971
12, 0.76544, 0.823971
12, 0.76544, 0.823971
12, 0.76544, 0.823971
12, 0.76544, 0.823971
13, 0.76544, 0.823971
13, 0.76544, 0.823971
13, 0.76544, 0.823971
13, 0.76544, 0.823971
14, 0.76544, 0.823971
14, 0.76544, 0.823971
14, 0.76544, 0.823971
15, 0.76544, 0.823971
15, 0.76544, 0.823971
15, 0.76544, 0.823971
15, 0.76544, 0.823971
16, 0.76544, 0.823971
16, 0.76544, 0.823971
16, 0.76544, 0.823971
17, 0.76544, 0.823971
17, 0.76544, 0.823971
17, 0.76544, 0.823971
18, 0.76544, 0.823971
18, 0.76544, 0.823971
18, 0.76544, 0.823971
19, 0.76544, 0.823971
19, 0.76544, 0.823971
20, 0.76544, 0.823971
20, 0.76544, 0.823971
20, 0.76544, 0.823971
21, 0.76544, 0.823971
21, 0.76544, 0.823971
22, 0.76544, 0.823971
22, 0.76544, 0.823971
23, 0.76544, 0.823971
23, 0.76544, 0.823971
23, 0.76544, 0.823971
24, 0.76544, 0.823971
24, 0.76544, 0.823971
25, 0.76544, 0.823971
25, 0.76544, 0.823971
26, 0.76544, 0.823971
26, 0.76544, 0.823971
27, 0.76544, 0.823971
27, 0.76544, 0.823971
28, 0.76544, 0.823971
29, 0.76544, 0.823971
29, 0.76544, 0.823971
30, 0.76544, 0.823971
30, 0.76544, 0.823971
31, 0.76544, 0.823971
32, 0.76544, 0.823971
32, 0.76544, 0.823971
33, 0.76544, 0.823971
33, 0.76544, 0.823971
34, 0.76544, 0.823971
35, 0.76544, 0.823971
35, 0.76544, 0.823971
36, 0.76544, 0.823971
